info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--31803-Xm8AgJaNwa4u
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Loading 9 other files in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/taskbox/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1104/1109 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1121/1133 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1132/1138 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1136/1138 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1165/1166 modules 1 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /Users/shynn/Projets/dev/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1167/1180 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1167/1182 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1184/1189 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1186/1189 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1187/1189 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1188/1189 modules 1 active /Users/shynn/Projets/dev/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 1189/1189 modules 0 active 
<s> [webpack.Progress] 69% building 1189/1190 modules 1 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1189/1191 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/enums.js
